OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_Volume,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAV,LTC-TBQAV,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_Volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_Volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
2022-02-24 00:00:00,148.8,152.2,132.1,147.0,135585.413,2022-02-24 23:59:59.999,18993523.8259,64524.0,63649.887,8924286.6692,0.0,105.3,111.0,90.0,104.1,1288797.47718,126673943.9984597,208770.0,620835.91984,61128747.7058038,0.0,2579.7,2740.0,2300.0,2596.2,1395732.7753,3417715584.187025,1774038.0,707050.4189,1732942191.413947,0.0,37250.02,39843.0,34322.28,38327.21,120476.29458,4335107392.009488,2622780.0,60103.1314,2164376869.726107,0.0
2022-02-25 00:00:00,147.1,156.1,145.1,153.9,87359.783,2022-02-25 23:59:59.999,13093001.2607,38977.0,44000.129,6597456.3478,0.0,104.2,110.7,101.5,109.2,604602.878,63749774.8699,102495.0,302657.763,31916232.1061,0.0,2596.26,2834.97,2571.72,2768.49,679394.1762,1818778014.603611,1102014.0,360732.9676,966041209.409697,0.0,38328.68,39683.53,38014.37,39219.17,56574.57125,2197889580.282669,1408558.0,29904.01589,1161436657.8296285,0.0
2022-02-26 00:00:00,153.9,159.9,151.7,157.8,62181.085,2022-02-26 23:59:59.999,9681033.4159,33438.0,29733.994,4638627.6244,0.0,109.2,115.0,106.6,108.2,456598.44,50384457.7545,87279.0,231371.339,25528995.5632,0.0,2768.05,2878.0,2727.5,2779.47,418485.2529,1169315477.8095,781683.0,216251.6942,604354686.841964,0.0,39219.16,40348.45,38573.18,39116.72,29361.2568,1152621719.69438,924257.0,14658.93596,575852237.9808168,0.0
2022-02-27 00:00:00,157.8,159.7,148.3,150.6,78036.481,2022-02-27 23:59:59.999,12084095.1808,41896.0,38539.156,5963697.5562,0.0,108.1,110.2,101.1,102.9,417924.626,44260691.3584,85785.0,206839.254,21931839.3248,0.0,2779.47,2836.33,2557.98,2616.79,650198.7785,1757950720.803781,1149184.0,318022.3875,860366198.543408,0.0,39116.73,39855.7,37000.0,37699.07,46229.44719,1780512702.886402,1265753.0,21789.2508,840141690.3293545,0.0
2022-02-28 00:00:00,150.6,171.0,148.5,170.4,99977.828,2022-02-28 23:59:59.999,16013657.3695,47018.0,51768.238,8306286.5691,0.0,102.9,113.9,101.2,113.7,574622.74,61304491.8012,113098.0,304496.394,32523555.9934,0.0,2616.79,2951.6,2568.62,2920.95,733794.4488,2004492152.838274,1203874.0,382192.1865,1045287838.386042,0.0,37699.08,44225.84,37450.17,43160.0,73945.63858,2975160226.1689854,1931087.0,38543.78078,1553136662.0034583,0.0
2022-03-01 00:00:00,170.3,179.7,170.2,177.5,81134.113,2022-03-01 23:59:59.999,14182434.9989,53264.0,43137.318,7544339.5033,0.0,113.7,116.0,109.4,112.5,601477.274,67746418.444,125001.0,290554.845,32759844.4073,0.0,2920.83,3037.94,2854.09,2976.33,673901.6976,1983738648.091627,1237486.0,336703.7636,991272629.435511,0.0,43160.0,44949.0,42809.98,44421.2,61743.09873,2701611023.6943197,1866871.0,30937.54085,1353520463.0084743,0.0
2022-03-02 00:00:00,177.6,181.2,172.7,177.7,81818.719,2022-03-02 23:59:59.999,14516113.8936,41557.0,40405.339,7169149.5108,0.0,112.5,114.7,109.1,110.3,513465.217,57357362.6786,104563.0,258806.844,28924945.9065,0.0,2976.33,3043.91,2914.21,2947.3,614623.7461,1828572588.461256,1050193.0,307323.4319,914601548.810062,0.0,44421.2,45400.0,43334.09,43892.98,57782.65081,2550792948.2886243,1653131.0,28624.1131,1264172354.0456262,0.0
2022-03-03 00:00:00,177.6,181.3,170.3,171.9,82667.764,2022-03-03 23:59:59.999,14614299.5338,38849.0,40184.13,7105314.8142,0.0,110.3,113.0,107.9,111.7,638112.361,70741338.9202,110468.0,286483.885,31761229.9279,0.0,2947.31,2970.97,2785.0,2833.99,446192.2353,1282099960.458349,770738.0,215583.3099,619536616.122407,0.0,43892.99,44101.12,41832.28,42454.0,50940.61021,2192152097.925188,1289320.0,24438.40113,1051969942.2112321,0.0
2022-03-04 00:00:00,172.0,179.3,156.0,159.9,124552.316,2022-03-04 23:59:59.999,21078460.6715,57057.0,58093.11,9854011.6616,0.0,111.7,112.7,99.0,101.0,635993.785,67300008.6318,116519.0,298383.676,31620183.7545,0.0,2834.0,2836.17,2573.0,2622.1,556178.7588,1499282207.482794,934846.0,272794.9911,735559329.811336,0.0,42454.0,42527.3,38550.0,39148.66,61964.68498,2527001270.719469,1465066.0,29322.62323,1196441375.2961826,0.0
2022-03-05 00:00:00,159.8,166.0,155.7,166.0,52279.23,2022-03-05 23:59:59.999,8337468.2612,25369.0,28198.789,4496294.9445,0.0,101.0,105.4,99.4,104.9,298763.798,30659201.6284,63042.0,150630.503,15466908.5189,0.0,2622.11,2685.12,2589.38,2665.15,268730.3036,709708518.862464,531829.0,132344.5447,349622255.232099,0.0,39148.65,39613.24,38407.59,39397.96,30363.13341,1187689935.0879934,879727.0,14846.61434,580820200.9425652,0.0
2022-03-06 00:00:00,166.0,173.7,158.7,158.9,131838.868,2022-03-06 23:59:59.999,22060375.2318,55308.0,62698.022,10502400.623,0.0,104.9,106.0,100.6,101.1,312844.282,32298062.1464,74773.0,155720.239,16083047.5749,0.0,2665.16,2676.29,2535.0,2551.29,336487.9099,881200532.285509,528787.0,158089.6763,414180880.675667,0.0,39397.97,39693.87,38088.57,38420.81,39677.26158,1542258009.6292188,986352.0,19055.16367,740741244.8965172,0.0
2022-03-07 00:00:00,158.9,163.0,153.4,157.8,90975.042,2022-03-07 23:59:59.999,14399802.2869,34441.0,43857.083,6945241.365,0.0,101.1,103.9,96.2,98.4,518331.089,51853238.8823,101066.0,251329.906,25149767.8368,0.0,2551.3,2649.0,2445.0,2491.12,619728.8489,1574512872.366397,869643.0,311278.4688,791145092.360676,0.0,38420.8,39547.57,37155.0,37988.0,63941.20316,2447310342.4666195,1454770.0,31624.08426,1210428347.724613,0.0
2022-03-08 00:00:00,157.8,278.0,157.1,203.1,330849.456,2022-03-08 23:59:59.999,60087651.474,155743.0,184210.208,33731524.5705,0.0,98.3,102.6,97.8,100.7,489248.083,49137868.4511,90780.0,240752.74,24178916.2575,0.0,2491.12,2624.0,2480.15,2575.97,560719.3074,1436450138.915637,810958.0,282135.019,722818300.17705,0.0,37988.01,39362.08,37867.65,38730.63,55528.43367,2147541837.688247,1269742.0,27931.99999,1080277222.5345988,0.0
2022-03-09 00:00:00,203.2,208.1,185.4,188.5,408028.726,2022-03-09 23:59:59.999,80952959.005,206561.0,184488.446,36612313.1796,0.0,100.8,109.3,100.4,106.9,548748.759,58288002.1566,106394.0,277790.928,29529767.4305,0.0,2575.98,2775.85,2567.7,2726.98,562771.7403,1524779168.022153,840331.0,296746.7595,803535349.967805,0.0,38730.63,42594.06,38656.45,41941.71,67392.58799,2797240840.960747,1570230.0,34598.34753,1435303843.9873853,0.0
2022-03-10 00:00:00,188.5,192.5,165.2,178.6,219210.902,2022-03-10 23:59:59.999,38520549.6642,117740.0,106158.711,18665182.2433,0.0,106.9,107.1,99.5,102.5,544416.312,55839353.987,98664.0,259220.92,26585019.5249,0.0,2726.98,2733.25,2550.27,2606.7,559004.7675,1460402986.557257,740583.0,264774.158,691697031.696761,0.0,41941.7,42039.63,38539.73,39422.0,71950.25677,2853792081.107706,1512384.0,33795.03278,1339863548.3354032,0.0
2022-03-11 00:00:00,178.6,178.6,166.7,170.6,134645.374,2022-03-11 23:59:59.999,23154661.4788,64584.0,61647.237,10604323.6635,0.0,102.6,107.0,99.6,104.6,462322.473,47911162.6248,87955.0,223321.849,23148603.4774,0.0,2606.69,2676.78,2522.57,2556.86,494583.6568,1281060913.835518,684407.0,248108.1042,642646386.107198,0.0,39422.01,40236.26,38223.6,38729.57,59018.7642,2305825015.6010857,1252571.0,29148.02045,1139093538.3524642,0.0
2022-03-12 00:00:00,170.6,186.9,169.5,185.4,143653.507,2022-03-12 23:59:59.999,25871619.2277,75392.0,75269.556,13561739.8038,0.0,104.6,108.0,104.5,105.6,273690.902,29034015.0906,58957.0,134998.709,14325729.8257,0.0,2556.86,2616.79,2553.39,2568.8,219236.5711,567134036.896676,327122.0,114440.8384,296103645.660044,0.0,38729.57,39486.71,38660.52,38807.36,24034.36432,939663387.3149893,671733.0,11869.94851,464113572.6085631,0.0
2022-03-13 00:00:00,185.4,194.6,174.0,175.6,175340.034,2022-03-13 23:59:59.999,32591184.0353,92404.0,79378.996,14754500.6855,0.0,105.5,107.4,101.0,101.7,267778.849,28038489.8458,58024.0,127232.096,13327119.1155,0.0,2568.8,2603.32,2493.0,2515.65,316942.1601,811775081.557994,444352.0,148692.8964,381067370.582154,0.0,38807.35,39310.0,37578.51,37777.34,32791.82359,1268441605.1866875,841844.0,15150.32067,586406176.6009938,0.0
2022-03-14 00:00:00,175.6,186.5,173.7,185.9,112903.146,2022-03-14 23:59:59.999,20475272.2037,55655.0,57546.194,10444743.2267,0.0,101.7,106.4,100.8,105.6,461259.961,47902773.1175,86211.0,224363.448,23288374.1779,0.0,2515.66,2609.6,2498.67,2589.41,386630.1912,991479973.091494,609122.0,201825.4663,517653965.184892,0.0,37777.35,39947.12,37555.0,39671.37,46945.45375,1821922588.4472065,1114899.0,24146.76237,937313460.6262863,0.0
2022-03-15 00:00:00,185.8,191.6,176.7,183.0,147211.048,2022-03-15 23:59:59.999,27252516.7364,70353.0,74365.865,13789822.2555,0.0,105.5,108.6,102.4,106.8,455884.752,48097564.7259,79734.0,227867.65,24060804.1303,0.0,2589.42,2669.0,2507.0,2617.73,461202.3014,1189436494.535537,686797.0,235635.1425,608109166.511669,0.0,39671.37,39887.61,38098.33,39280.33,46015.54926,1796571984.458497,1060517.0,22657.90532,885084067.9857315,0.0
2022-03-16 00:00:00,183.1,193.3,182.2,189.3,154716.817,2022-03-16 23:59:59.999,29279203.1686,78870.0,76594.267,14501899.7332,0.0,106.9,112.2,105.6,111.4,627565.504,68133199.1295,119038.0,316169.511,34354193.8933,0.0,2617.74,2788.0,2603.38,2773.81,666224.7217,1792497068.36131,1055171.0,338488.8388,911512672.569373,0.0,39280.33,41718.0,38828.48,41114.0,88120.76167,3552563766.3655386,2051837.0,44119.65664,1779529342.3189175,0.0
2022-03-17 00:00:00,189.3,192.0,185.4,187.6,78835.175,2022-03-17 23:59:59.999,14871151.5788,41162.0,37924.125,7160550.5519,0.0,111.3,111.7,108.5,110.2,315598.565,34775865.187,57496.0,153764.609,16950448.141,0.0,2773.8,2836.0,2746.42,2811.92,379312.541,1058301299.033757,597885.0,192019.3212,535967207.351335,0.0,41114.01,41478.82,40500.0,40917.9,37189.38087,1521083189.7108624,935784.0,18580.98075,760015585.8029839,0.0
2022-03-18 00:00:00,187.8,196.8,185.8,195.1,93270.813,2022-03-18 23:59:59.999,17801291.6636,47137.0,45536.882,8704897.4524,0.0,110.2,113.0,107.7,111.9,362061.811,39952210.6632,63255.0,186950.912,20633853.4473,0.0,2811.91,2984.0,2765.59,2938.92,556535.7966,1590887965.76135,794774.0,295262.3263,844515701.627299,0.0,40917.89,42325.02,40135.04,41757.51,45408.00969,1862337033.4847212,1065054.0,22374.92757,918115615.0464845,0.0
2022-03-19 00:00:00,195.1,202.1,190.9,197.4,112391.227,2022-03-19 23:59:59.999,22119239.9462,53938.0,55167.537,10855316.5736,0.0,111.8,117.3,111.4,116.8,455077.798,51624315.6948,76056.0,233853.785,26521413.3791,0.0,2938.84,2987.7,2890.86,2950.84,325971.5398,961244629.511118,556406.0,167607.0765,494412072.827475,0.0,41757.51,42400.0,41499.29,42201.13,29067.18108,1216709156.4428053,801197.0,14463.06148,605480703.8859774,0.0
2022-03-20 00:00:00,197.3,205.0,193.9,194.8,92841.609,2022-03-20 23:59:59.999,18431270.5687,52615.0,46653.018,9270153.5282,0.0,116.8,118.5,111.3,114.9,456736.029,52366931.9051,86233.0,229424.047,26314154.5261,0.0,2950.85,2964.17,2817.21,2861.38,377608.8214,1089196046.052685,651827.0,187345.6127,540409984.019528,0.0,42201.13,42296.26,40911.0,41262.11,30653.33468,1273880705.2502496,799695.0,14636.72662,608328201.7906688,0.0
2022-03-21 00:00:00,194.7,195.6,188.1,191.5,89742.121,2022-03-21 23:59:59.999,17248728.924,45283.0,45668.448,8783556.5387,0.0,114.9,116.8,113.1,116.0,414783.622,47735273.588,75476.0,211413.386,24343935.7982,0.0,2861.39,2960.57,2829.81,2890.03,450223.9073,1305282353.585495,690648.0,231550.1453,671432670.696185,0.0,41262.11,41544.22,40467.94,41002.25,39426.24877,1618789548.0684214,947206.0,19079.42652,783366152.1200151,0.0
2022-03-22 00:00:00,191.4,198.2,189.5,193.8,72617.588,2022-03-22 23:59:59.999,14197516.6109,38818.0,35025.457,6850137.1134,0.0,116.1,123.7,115.6,122.7,613158.765,73997003.7879,130875.0,315523.161,38073651.7978,0.0,2890.03,3052.85,2886.43,2969.64,564868.9839,1692559175.066055,920670.0,295987.2868,886799022.425233,0.0,41002.26,43361.0,40875.51,42364.13,59454.94294,2525975507.8012,1367343.0,30215.54785,1283334795.3252618,0.0
2022-03-23 00:00:00,193.8,197.5,190.8,197.0,47640.276,2022-03-23 23:59:59.999,9250635.2804,25612.0,23396.221,4545735.8443,0.0,122.7,124.5,118.5,122.4,404116.575,48865241.8013,91626.0,199003.766,24080143.0527,0.0,2969.64,3045.2,2920.65,3036.0,453962.7298,1350911495.416662,813052.0,226895.0474,675451952.823776,0.0,42364.13,43025.96,41751.47,42882.76,40828.87039,1725787170.5823965,916671.0,20211.34116,854479820.5334152,0.0
2022-03-24 00:00:00,197.1,204.5,193.7,203.7,85495.992,2022-03-24 23:59:59.999,17137633.4528,42038.0,43201.558,8662238.7218,0.0,122.5,127.7,120.0,126.5,494673.517,61177615.6988,112977.0,255668.949,31637816.6684,0.0,3035.99,3129.11,2999.11,3110.76,577171.5239,1768485489.446136,853822.0,298092.171,913674092.595102,0.0,42882.76,44220.89,42560.46,43991.46,56195.12374,2436258223.6223383,1202541.0,27963.10189,1212354441.1395836,0.0
2022-03-25 00:00:00,203.8,205.2,198.6,199.6,85739.107,2022-03-25 23:59:59.999,17301103.2449,37320.0,39155.646,7905838.468,0.0,126.4,127.3,121.5,123.9,388911.114,48635050.6202,90860.0,190681.892,23851719.6319,0.0,3110.75,3193.28,3076.0,3102.14,489099.5572,1532535177.917052,745999.0,245720.4973,770253604.029141,0.0,43991.46,45094.14,43579.0,44313.16,54614.43648,2421153187.6604123,1141588.0,27819.34765,1233475690.3636422,0.0
2022-03-26 00:00:00,199.6,210.0,199.2,206.8,72481.227,2022-03-26 23:59:59.999,14912934.6777,40093.0,38467.589,7916533.4608,0.0,124.0,125.6,121.9,124.8,222339.521,27547807.8954,54400.0,109122.447,13520647.8856,0.0,3102.13,3153.2,3084.9,3145.0,207134.847,646551585.682247,403089.0,103598.4935,323415530.754146,0.0,44313.16,44792.99,44071.97,44511.27,23041.61741,1022802857.60941,693647.0,11422.59021,507079959.2099111,0.0
2022-03-27 00:00:00,206.8,216.1,205.1,215.6,82324.465,2022-03-28 00:59:59.999,17331530.7759,52500.0,42431.569,8937578.251,0.0,124.8,129.8,123.2,129.7,360946.115,45525649.2539,87042.0,187558.298,23667485.3101,0.0,3145.01,3299.37,3126.02,3295.65,335467.4145,1072163952.322084,645675.0,181361.8562,579807710.285812,0.0,44511.27,46999.0,44421.46,46827.76,41874.91071,1907019662.3441498,1135096.0,21674.84642,987241345.646293,0.0
2022-03-28 01:00:00,215.5,221.8,212.6,214.8,83938.469,2022-03-29 00:59:59.999,18336372.7662,58063.0,40670.316,8886798.3127,0.0,129.7,132.6,126.7,127.6,485087.181,63427481.586,115694.0,243095.457,31801620.5008,0.0,3295.65,3431.15,3275.01,3332.92,527237.1133,1766636914.051384,964079.0,270854.1957,907605017.55763,0.0,46827.76,48189.84,46663.56,47122.21,58949.2614,2789898402.616576,1498975.0,29097.75719,1377280753.9727275,0.0
